[11.86867241374723, 162.62608742968723, 161.94735032557227, 13.19254911929544, 88.02837249941808, [0.19633261556973636, 1.1739991888740402, 2.0687756818149436, 5.937106958849233, 1.0043504376541843, 0.48461280958999475, 1.0034947213950975], [5.037979254413814, 4.250699063193485, 14.9084844565693, 20.715874930773417, 9.08669591976286, 14.646969748012662, 10.813537965765708, 18.61746001879646, 28.899727845790064, 12.593120663642377, 9.71282014895191, 13.342717414015178], [0.0006165555838830752, 0.2390783090948028, 0.4578542022991393, 0.7187120894957871, 0.016965461861578195, 0.8170732837193166, 0.11329396520335086, 0.21819520227922884, 0.402737761058062, 1.292781372340802, 0.6051848466244875, 1.3370093791543873, 0.9564476756720682, 0.17694020698827245, 8.730280472198505, 4.093041576875404, 19.163728911151754, 6.621356069381138, 9.961373126343528, 9.987560880056353, 0.5236878372246507, 0.23578149859136888, 1.5500148468076467, 0.5926429878626117, 0.20632024821088504, 0.37895912803295617, 19.446358050944948, 15.686108674661028, 33.592224803744095, 18.894193893826483, 3.033395930302338, 1.8247722387339884, 0.07265883924738922], [0.7459012702417489, 12.01696409949203, 0.42968374956166183], [15.66796533405925, 12.106397844905255, 19.183747810204117, 14.075184832270129, 4.939835135001326, 0.7136631909633994, 3.649283028721991, 2.4527509725356165, 6.214597153604518, 2.0421318193711633, 2.6948530843907053, 4.2879622933906], 482, [6.871429284874853, 2.0983836635939506, 7.22815816486914, -1.220090718317019, 0.9873595091611733, 3.9294126609355735, 11.764998664324683, 0.7185990413198101, 14.32973630162376, -1.0707102170215526, -1.5476635315376277, 0.11139111458439847, -8.158945602527528, 0.05259565359167111, 1.9059124071126115, 23.505840859588986, 1.7616357741824031, -2.282168580524351, 0.814163251539774, 0.5241491981362258, 2.515962948857657, -2.078536482733923, 2.0222152294857434, 22.555602913689427, 2.8973042544365177]]
[12.296646372680726, 174.79090739131922, 156.1087649225246, 10.015811049419538, 85.86655796720828, [0.4662820942326476, 0.551986455110643, 0.10165267467510637, 5.924191136988745, 1.335994163547625, 0.20548097584476233, 3.711058872281196], [6.263726814511994, 4.750108574281796, 14.667165881164548, 20.751088367390466, 11.647782497629706, 15.007263804707321, 10.240850219844033, 32.82192297520746, 28.646745666178614, 11.656535865585361, 8.168857775959452, 10.168858948858496], [0.0016668734806550634, 0.3271714745763945, 0.6610659917887873, 0.8917783318636183, 0.000785496177918239, 1.257531660955699, 0.2261000440092686, 0.07744440937879772, 0.4617912946881647, 1.4294152443919796, 0.6248176812204344, 1.3072813288604679, 0.031079477176891804, 0.2487203113856674, 8.154303858206312, 3.451777845333602, 19.03950680052786, 4.602688192910588, 9.527042677800418, 6.2340125051891775, 0.5063586787492734, 0.24354119245304448, 1.0908400282991568, 2.9273740579692946, 0.13611437558321546, 0.2608862859980337, 18.948575807032963, 15.299505448110777, 34.435081333321136, 18.79410768269547, 3.04127609600959, 1.792595913703904, 0.07652652267599297], [2.055324453605906, 7.183793906645235, 0.7766926891683972], [15.57589207976564, 12.234272387395837, 19.142495388261008, 13.976416996515097, 3.9090880819732723, 1.188205583447702, 3.212477414814308, 2.775399076902622, 5.199288525448568, 1.6682595765771928, 2.704767015464807, 4.2799958406422505], 506, [7.790878826517862, 2.592843102620239, 7.516976990701496, -1.3307212824439776, 0.8211313617604495, 0.12088324878958451, 16.965819064486055, -1.7271841372435977, 42.675644427282506, 40.648219159553236, -1.4771895345967017, -6.906499769072577, -10.650766526809782, -3.7130503168450857, 10.900503674437413, 39.52977290297862, 2.618741810357574, 27.364877800874897, 0.4231385532267456, 7.687689828651046, -9.257700635452318, -20.913704856133624, 5.631353634910212, -48.91662988778226, 2.9866802187817636]]
[11.206841621440883, 164.36823799103124, 157.88274363118566, 10.939962100900468, 93.02690959586884, [0.2628670145524585, 0.9212937645323088, 1.0373113421364242, 6.398028702577416, 1.1221996010447195, 0.2713703004978849, 1.1937708960996722], [5.457316219520031, 3.924908947062266, 15.026398964374762, 23.130389544423736, 11.234347662474828, 15.415685360045007, 11.267531585096968, 16.471369272417594, 28.505341529422545, 12.599464974645663, 12.951357444952603, 8.384126486595253], [0.00022540288953234493, 0.2544696363414173, 0.5780329614742968, 0.8209115962801062, 0.009424570693589106, 0.7982646365461518, 0.04859863408966549, 0.21941607129636137, 0.41607285621932866, 1.3286260263283278, 0.621720770303363, 1.3119403456967942, 0.2649690069938614, 0.3169938570639512, 9.255709506929957, 3.307446444983756, 19.386756146639932, 4.500080695983293, 11.701410990234791, 7.5046927651757755, 0.5900940204876762, 0.29977193741552294, 0.7127232401273461, 0.503787359551618, 0.19917486763259673, 0.36404054473345693, 19.440408442579823, 15.449462664555817, 33.84640923312138, 18.82134107386412, 3.055563275482516, 1.8685731945236688, 0.08563085494586872], [0.2364122468947724, 10.21917974703535, 0.48437010697034605], [15.70294280656164, 12.0628039389003, 19.21112414084329, 14.096138464894583, 6.350368784681519, 0.7274483685968856, 4.83760098147851, 2.4182126038592004, 7.493131209805535, 2.984059817239245, 2.6362668480970486, 4.50681163091107], 500, [6.852827856591864, 1.9106306748272472, 6.909497164340001, -2.095504166672627, 1.785802107924849, 4.4489081133196855, 9.266644280790738, -0.7361846181624151, 7.686580982706973, 5.5695882842613695, -1.842373261056816, -4.027056842274444, -3.607716964697461, -2.939146845091804, -8.385887055469361, -5.212720856027378, 2.206600690874124, 13.827481199121593, 2.1975059033879374, 7.508740026562676, -3.5492236341470536, 0.5244358138804209, 4.328325027955216, 38.58440429858137, 2.9872900624476904]]
[10.817243636713826, 171.54457293875404, 158.67362472322586, 10.507906774481382, 93.18358467850548, [0.26272790878259594, 0.7519179039904479, 0.6647516383717152, 5.8613068128199055, 1.1404435000096633, 0.2510266992683172, 1.8850691734711806], [5.377989066567287, 4.070171049123776, 14.85969844186339, 22.618595423548587, 10.879615304766746, 15.444150234991891, 12.297158307561869, 22.924432051696023, 28.30496538649745, 12.537337481032637, 10.649109469006701, 11.581350722097675], [0.00010236249310933398, 0.2590392522839429, 0.5842256753721047, 0.8281074974611651, 0.0048277053212601095, 0.8407442447283404, 0.05816213632751511, 0.32457498682360775, 0.4233063855645914, 1.3427827716168284, 0.6235150781408105, 1.30813604635411, 0.2887461448649593, 0.295299384834177, 9.194321651224268, 3.3718893525892346, 19.38757704026449, 4.823817758204532, 11.570161155996935, 8.027937217322616, 0.5824105606943121, 0.2985367104708819, 0.6565594919545541, 0.45775253923430126, 0.18940244572759807, 0.35193450605351795, 19.400665650910714, 15.446507678602131, 33.89740421815712, 18.82733286048485, 3.0624377493590345, 1.8617691922614288, 0.0836372715268323], [0.2813408606775315, 9.77001895244976, 0.45654696135409134], [15.711231478185324, 12.081243789569157, 19.199204881734552, 14.097704520473332, 6.356099148446283, 0.7468847743398399, 4.832689538246036, 2.320175761356969, 7.569536101489699, 3.133063285420086, 2.629947673305535, 4.5058037259386685], 118, [7.28848858051734, 2.447420470723735, 7.6134324912251214, -1.9199842695108538, 2.286753080176212, 0.7242078289081159, 14.43770265714333, 0.0876791736696912, 9.676904062625045, 6.363704990414167, -2.4351147017432027, -8.214989912869425, -4.345673876945686, -5.098782347799351, -11.656999452412423, -6.427817741252877, 2.734840150497296, 27.550446810781214, -6.514342609880178, 14.334334318932976, -4.32336301886499, 3.519086837674329, 7.703798254670311, 15.434078148523001, 2.958459666722403]]
[16.680594134060378, 168.92325827192735, 157.69407154893176, 11.350157189429575, 86.81135641601675, [0.06959114640765131, 1.1309546939252588, 4.874798860396366, 6.5171041725090255, 0.6613308545263059, 2.1867439818714645, 1.2400704244243101], [5.052391648093614, 4.099509693949772, 14.852899899966637, 23.36948746337415, 9.594776818290851, 15.502564753364553, 12.599399666144457, 17.56227231303925, 28.472455855743892, 13.915427657614131, 8.664370464381085, 15.237702037964944], [0.0001378655875934574, 0.26013177171909097, 0.5759069035512516, 0.8267448445952735, 0.010613413808354108, 0.6622716691496172, 0.0511852811190964, 0.09821433805379402, 0.4231680989063222, 1.3435499979977246, 0.6233530296563675, 1.305480742899862, 0.4131038654311873, 0.3011758054833277, 9.148197438044981, 3.4198173459756047, 19.084331439134196, 4.733894345091893, 11.389237441218393, 7.911562174988233, 0.5811872940740046, 0.2975869704046264, 0.7572360537394174, 0.41321567793088076, 0.18964069183906437, 0.354304767552957, 19.40903744613435, 15.460419696213458, 33.838950842240806, 18.79054187403365, 3.054480521610754, 1.8812623032093647, 0.08412959753627686], [0.35966948902310014, 10.79074841340918, 0.19973928699729557], [15.653694534760344, 12.086477790761588, 19.114290886702683, 14.071609715319504, 4.267592403453236, 0.8060076270309618, 3.0638585949320314, 3.0864366522249185, 5.375755866148725, 2.370852587981597, 2.7251102503728757, 4.1896695063282765], 525, [9.010533341324647, 1.077046394539902, 9.459305332486288, -2.0844413114061124, 2.2859304961497453, 8.054017242892543, 34.63358231353443, 25.9845858249482, 49.999901204717766, 15.71952202062616, -2.6222911343533895, -9.598813201407864, -19.650314537793076, -6.828065635785587, 48.149275905172466, 40.00121909782753, 1.3119648024060129, -11.584075186319422, 18.90171042270984, 23.062704478461185, 49.60293343355331, 26.299227878535135, 13.619184935665215, 49.58435928235402, 2.832296477302821]]
[14.827854990823576, 155.50671175237306, 167.0462240071067, 43.168663298197615, 85.25481531965647, [0.19409598422675228, 1.6429750123161524, 3.9679533759947088, 7.250340790039133, 0.8864207100851178, 0.8502877097816331, 0.035781408380080516], [4.633857323672899, 4.24877414065938, 14.845137968305306, 21.984734551954173, 9.542007729384654, 15.032948783383898, 12.034013347366638, 13.701891864181967, 28.877807599502212, 13.302692981861545, 11.187899411901341, 6.114946050199038], [0.002824344955178755, 0.20810697909521275, 0.4917286183915963, 0.7709856666860789, 0.0013277465203021866, 0.34398463086520287, 0.052244167454775364, 0.06495332653613295, 0.39227743608043947, 1.2696781772394083, 0.6073317344013559, 1.324036579554108, 0.49955881573565436, 0.5107236145244547, 11.68552256917813, 3.0936212503964002, 22.42059180455974, 3.6150944311160558, 17.672743120169027, 6.540363211581551, 0.6233391019388937, 0.34614171343783623, 0.3747399739945987, 0.0001371970522842986, 0.2264764212769281, 0.4251612697349481, 20.02127480348457, 15.527095452479916, 33.922047358039464, 18.734717297671406, 3.1540126571268003, 2.0211009412752325, 0.10228159455307533], [0.9166032461890607, 42.25176480980502, 0.00029524220353721505], [15.56843226613572, 12.156122336768153, 19.098266364118857, 14.007254279483856, 2.5512276429952414, 1.1287066810855741, 1.7036035171528232, 6.41212604260682, 3.6751274368528737, 2.078621968446368, 2.754373065899526, 4.120953718110661], 527, [7.931976175304969, 3.3584502436631216, 7.703912321423722, -1.4596897811106486, 2.9395843701701265, 4.145329544101083, 17.577208330135566, 7.960914607986683, 42.61049013969519, 46.02679074990176, -1.7089211143815712, -0.09214990431774148, -6.821001818564653, 1.2075259278056494, 49.185741907385776, -18.64955390856936, 0.9658848238472543, -13.318578911704952, 7.065795044198, 1.1486011914507896, 34.7642929226812, 13.12137714325914, 3.9119031064111747, 49.48350760498598, 2.515944683035412]]
[12.661173919833741, 154.54216248525032, 159.33608484285213, 9.293690888209571, 85.820990384023, [0.3288703897280712, 1.6420963252062495, 2.8970931888204396, 5.727942331061833, 1.082959015372033, 0.32186477068546215, 0.660347898959653], [4.97771793574806, 4.097661765055947, 15.003791214046341, 21.11302008498633, 9.22819311526759, 14.790516020218444, 11.713555814843472, 13.625776483122428, 28.919312192611827, 12.501718576434438, 8.298122328471578, 10.272776954443843], [0.0005398234743236902, 0.24492034930952186, 0.5467226298078607, 0.7972948999772707, 0.011049698352823165, 0.7089540710014607, 0.02078909044867279, 0.6999923870175426, 0.41628477145908194, 1.3293769111757343, 0.6226554280020651, 1.3087124293972103, 0.3827107510540104, 0.3543022526990211, 8.43119383561359, 3.977160218147554, 18.025562656821407, 7.302731384786027, 9.220310971656827, 10.863143371352688, 0.5857414865231142, 0.2938645448487914, 0.29289709211600734, 0.014776125572168862, 0.20039361583941515, 0.3684721741402323, 19.44769188168756, 15.519627690634437, 33.39694497827061, 18.951388278837413, 3.048682790132613, 1.8582763996966605, 0.09291985299841532], [0.5696092063331618, 8.513645597273307, 0.21043608460310276], [15.638299080982737, 12.112647424740485, 19.118100207838083, 14.062300373513725, 4.148973549647738, 0.7875333418234822, 3.1251072096156096, 2.8181075380578955, 5.443673969129842, 1.6310282081675616, 2.717075222200201, 4.218144258305661], 518, [8.561630641017462, 2.2721867602120427, 9.351963918758052, -1.4714159312533015, 1.7875249337125891, 5.478140538813258, 16.47912302420541, 5.993393321398828, 37.19363972079824, 10.547755791471037, -1.8930063166190787, -4.182470660623478, -6.035171564914225, -2.9934560605032585, 29.036947958798, 42.331062462759824, 0.9220226997613511, 5.756878476436456, 2.6230560995934202, 3.6547444866476635, -1.522871608289082, 26.838728123409652, 1.7222490454003476, 37.28751977230081, 2.9924349309680847]]
[16.745961127337484, 158.26749319245735, 161.41042334451035, 12.735899657945355, 93.18434983261378, [0.10979299933803553, 1.4259771498012663, 5.172676218028549, 7.167798188709958, 0.6954923789782347, 1.908319137630409, 0.26590505485102983], [4.876860246076281, 4.262037860121241, 14.789470276236516, 22.145896077168093, 9.053123615346593, 15.066411254685004, 11.54800970778781, 17.238466647101212, 28.785978790107833, 13.623419746163734, 10.619577251514695, 6.258241720148339], [0.0003668352175901046, 0.2551163887973933, 0.5766012620113488, 0.8296736629218049, 0.01597494452822777, 0.5976158281193561, 0.02622094404228059, 0.24114785484679188, 0.42010508531801855, 1.3399899815808207, 0.6230244625359073, 1.3059934808754181, 0.5231998327202282, 0.46920593895075613, 9.67608535297823, 3.6566021677322444, 19.487477026265964, 5.607867538474492, 12.322413879629101, 8.627302287052446, 0.5997780725834782, 0.3065498623073191, 0.6024388011099677, 0.09424331851023318, 0.19414024288379123, 0.3580024372392885, 19.581767233946042, 15.474730847368669, 33.73940473600788, 18.811576993084326, 3.065899597857198, 1.8857337473806304, 0.09417269963308735], [0.33841170501368484, 12.237783877987606, 0.15970407494406363], [15.704015406917282, 12.080550625173776, 19.221579052965563, 14.096184869288832, 6.368696511552734, 0.7379635368278714, 4.863284779423917, 2.3292064942300295, 7.674118775481311, 2.9198616062654086, 2.605552748440517, 4.583335426046519], 350, [7.182133995017541, 1.9437853786440533, 7.407727293415925, -1.2957460377294236, 1.420630174638488, 6.507713483199458, 12.83556767941752, 5.651404419834892, 5.379209519112248, 2.4615683699611823, -1.236759254798791, 1.4763288074534027, -1.0159549107106314, 1.5012373499355316, -8.564736006470055, -13.75676185547261, 0.4413864067616462, -4.720587899393505, -0.8250559209965264, -2.294636167882399, -2.7053631982396764, 1.8838162553496915, 2.467190334995346, 8.27050807411479, 2.86192340985051]]
[17.872085188451337, 164.53011247226726, 157.03197708883638, 13.303569246245104, 97.28413695654177, [0.8981187882414587, 2.094390041890968, 3.592656403937804, 7.4169069478428495, 1.5138536177815078, 0.4911229087675585, 1.8650364799891914], [5.622587295586349, 4.080587895577228, 15.260177317759027, 21.844703382887147, 11.491454127338958, 14.694354590346965, 11.814824289076396, 19.94048547368908, 29.208234770761393, 11.682314356818956, 13.483403481545793, 5.406985490879965], [9.215497576206097e-05, 0.2642476726343001, 0.5920904473343233, 0.8279378019756369, 0.0074265836343275085, 0.7115688193879326, 0.04655396557003144, 0.2282351339649054, 0.4231489340860072, 1.347112264541808, 0.6239920153423499, 1.309897194778395, 0.32240048478689454, 0.2924644028058116, 9.420503397648627, 3.3291766871155195, 19.469298600765804, 4.591754996940654, 11.65187884801224, 6.488729278914471, 0.5875994252187648, 0.2888475432295473, 0.6492699888164964, 0.30082406258814826, 0.18997640928286247, 0.3451955287359361, 19.45841010148353, 15.434098296508239, 33.96251733964072, 18.823415922969925, 3.067061800803634, 1.8877248360927448, 0.08852614825003895], [0.35809846785271743, 12.613408075429664, 0.3320627029627232], [15.761756481176722, 12.06155591744876, 19.214671349201474, 14.126736278974693, 7.3130018620371295, 0.7502196410512652, 5.768773765674801, 2.440640979964299, 8.769973976322893, 3.964756591949973, 2.6443944818475718, 4.467655630892214], 89, [8.804821087514382, 2.502953899122418, 8.773898432360122, -1.7751639530533592, 2.0844115721081966, -1.3911598876908442, 15.44636874304394, -3.686547807434166, 2.750316307916424, 3.205273974538554, -1.5471131830740334, -3.7054415123900806, -8.862745446039186, -1.2790389522582912, -0.30371563905489035, -9.5479995922745, 2.645244817970773, -2.1997348985039196, -0.011253775685958742, -1.3762734285363427, -1.0857875666201382, 0.48321215142325397, -0.3127807925278208, 3.5244512154641416, 2.4206567618595876]]
[13.826049284685821, 157.2805653068457, 158.81776358312544, 18.414622321110294, 86.7794032321956, [0.26128559617282954, 1.3716361363012308, 2.324467125312082, 8.109464251625436, 1.0520763721871644, 0.3775187457814509, 0.32960105730562705], [5.274429076100787, 4.192960793672649, 14.908808541677312, 21.706817715845936, 9.701932181876767, 15.283767415284617, 11.910565965227025, 15.156187664812867, 28.63605840301493, 12.536697972159969, 12.623407888654341, 5.34893168851851], [0.0004232934971860277, 0.24921008827502075, 0.5715332765407922, 0.8242638039996074, 0.0008181346093829085, 0.49990725306789163, 0.017761974692739227, 0.4968233095125003, 0.41159135703565214, 1.3156454560052737, 0.6224364526655323, 1.3064577926237777, 0.2068228596050332, 0.4923165546922876, 8.977442653587987, 3.5672204713710904, 18.545016548913537, 5.479442861681398, 10.528447015325673, 10.441398423712377, 0.5963648407029718, 0.3110311964529724, 0.1421203455879459, 0.022165060915000027, 0.20740541724270714, 0.38747056248156814, 19.47745559199188, 15.49403274191557, 33.663063392254394, 18.85595083310358, 3.0835759472431, 1.9211972638076622, 0.10095080801133713], [0.3152752252263183, 18.095750922456347, 0.0035961734276270846], [15.617215772112509, 12.117659787999266, 19.08431905310759, 14.032878396517917, 3.45414646695224, 0.9728834997453326, 2.441522611574711, 4.2253288608364645, 4.540989022800135, 3.4112698343261196, 2.7482355425827842, 4.132954383640524], 333, [7.342549312512459, 2.0262010738616345, 8.285548938979854, -1.8321695859418865, 1.7489348662809263, 8.54922674055406, 15.53395477526858, 3.1750930846340815, 49.99148539209336, 21.20470734491746, -1.6659596183935774, -0.9142341493368118, -4.955747692908232, 0.20418791813067713, 49.99259783909481, 0.6113919829341838, 1.5801967815943283, 0.3100559057410815, -3.3618936059933686, 0.6242353475887087, 38.74758884725604, 48.21622154740114, 6.140771720337412, 44.71057878654159, 2.6767089251304736]]
