[7.0077995795149635, 99.96475798055258, 278.8398574307735, 1223.260505084614, [5.597397920862809, 1.0887143779945418, 0.30604378467850707, 0.01564349597910549], [14.796227676320129, 21.270950326989677, 9.126990325035019, 14.822620631233134, 12.766196083726532, 7.730180075963448, 9.590375803175462, 9.861217058109183], [0.20417656875582374, 0.5527449489699986, 0.7642897093860614, 0.6988375798697325, 13.984459024447624, 9.34657351903473, 51.870248502611744, 62.336597607308846, 20.30302750231749, 46.22633583851576, 19.92831950796061, 50.4974382511426, 0.1533604198555616, 0.4386740150604149, 1.5347744355364958], [17.714609793586458, 19.52257264277838, 16.36422027109448, 12.042537946358301, 42.80169072078983, 59.78737627542167, 113.45988125200886, 447.43062274867043, 114.79799639636536, 379.33899703754014], 352, [5.0967331310173325, 1.1209930903951377, 5.10214622949552, -1.3162584201288439, 1.0042692653438658, 7.058996888787088, -0.4, 3.5, -0.39730357420012363, -1.8969719878862803, -8.8, -14.000000000000002, -1.1892385973888442, -7.018380427201165, -5.0, -2.3, 0.6821839583325292, 0.3]]
[8.51683730638289, 103.15554704990276, 108.23331096672193, 943.7182527484176, [6.800290460242436, 0.994730003892155, 0.46838359708900473, 0.25343324515929494], [15.50693302927066, 22.415604936548227, 9.477901159604652, 14.377740896567857, 12.801020523636485, 6.975809631781025, 9.098008272133569, 12.5025286003603], [0.13306727843200256, 0.4331430033460575, 0.9550359391981452, 0.8369100696043438, 0.23106115731176716, 0.7479572521216329, 8.133213265100883, 16.583774883112717, 8.52156225913605, 17.99012980198489, 26.01151354200115, 25.945886886820915, 0.8896323235518656, 0.22130079469989977, 0.5991225102996094], [15.80632346474428, 16.314698989152, 16.61523198536159, 11.7569380142642, 38.87955446860418, 55.35240494013949, 103.19479052068948, 367.42511356503326, 75.07913239453929, 243.29406440588974], 78, [6.268655691216441, 0.11294828582261986, 8.137717615031114, -1.4423528237265175, 1.1946433482408065, 9.876538860942746, -0.4, 3.5, -0.4733427115401678, -3.850570345874968, -8.8, -14.000000000000002, -1.6475163124145555, -12.689471869744855, -5.0, -2.3, -2.647430557656403, 0.3]]
[9.259335187118019, 107.7628843152337, 156.16008161151345, 1190.2635737437192, [6.090795565783376, 0.7055874792626367, 1.7713652504228263, 0.6915868916491797], [15.036335312765317, 23.708261828622376, 10.073767810000053, 14.605535739613114, 14.02006718245894, 5.8921088167966955, 18.397309825132737, 6.029497799844462], [0.16830172518267464, 1.0782682220365412, 1.0270097925647255, 0.7714208041037107, 14.324552042558828, 4.545304916754475, 10.203327965615246, 28.31213407549332, 8.548814107397973, 22.1203421394992, 23.678020049283404, 35.721651541924665, 1.789057243835813, 2.1786270773179264, 1.693249907945002], [18.18530158580176, 23.8410110042351, 16.340737663204543, 11.734711703245615, 37.38342813940257, 70.98062433569024, 103.11695441026113, 443.2169127138449, 96.96847490444506, 368.4954172835883], 248, [5.193916331566684, 0.7715197526707944, 5.649414299550872, -1.4173517160298559, 1.3597716380537404, 9.469949519655696, -0.4, 3.5, -0.31730461012654076, -3.0353940998347797, -8.8, -14.000000000000002, -1.186407028336182, -6.388418176396557, -5.0, -2.3, 0.45270968838467934, 0.3]]
[9.85691417721658, 98.91805545265885, 110.04197655517856, 803.3585518823404, [5.4419568098294775, 1.737993255706442, 1.1969326501439277, 1.4800314615367323], [15.843829305278984, 22.715218551229462, 11.449679312112563, 13.982605226033119, 11.944019040223097, 5.956521868823662, 9.094401600845957, 7.93178054811202], [0.10381984976435914, 0.48630390504016136, 0.4532560622240044, 0.9285825586252175, 3.6457781895433667, 0.30364703055425823, 6.6273233929164, 19.448759305936406, 8.826796764378729, 22.50996714438784, 22.510652790341666, 22.505779613394125, 1.0300130065752744, 0.3295694526740842, 0.33172748882268177], [15.274738087903721, 14.293918758608921, 16.55576051404133, 11.63920322353644, 18.470832941578934, 33.89812407498458, 55.373260466396516, 223.04207298582372, 80.26327822713816, 334.5473626023281], 14, [4.905157767277577, 2.015777011994706, 6.43078382262015, -1.5104800596643404, 0.7846184874275364, 12.979674266453591, -0.4, 3.5, -0.5953616351345163, -4.344160134423302, -8.8, -14.000000000000002, -1.5739982125481364, -11.683974905436822, -5.0, -2.3, -4.402747909632194, 0.3]]
[7.109042737680786, 101.44067399514216, 90.82607449396615, 340.16028665011686, [5.599719485414501, 1.1431799754713412, 0.24906177982959102, 0.1170814969653533], [14.797679252415938, 21.835133857735123, 10.655742897702599, 14.926449167966013, 12.147097622789468, 7.063691828491331, 14.010203472835165, 6.004675895206532], [0.010974674656015716, 0.36120474428762833, 0.7817487704577933, 0.6957859249249382, 0.05837480082672963, 1.3775636641544438, 4.43575495958166, 8.076092208510515, 13.222609414775562, 13.571058307180522, 27.653067448004226, 18.716880333410625, 1.16176833977576, 0.6894914679173487, 0.013699435502367718], [14.249716446559368, 11.003038811811916, 16.493984249163663, 11.679667845073498, 10.155982914568984, 20.67642541082822, 32.40676230478024, 123.7247091515612, 23.78541003198303, 75.98458948378673], 263, [7.122618690695785, 0.14947954265566898, 8.991915358729338, -1.925893982081963, 1.2577657719010942, 15.938178879339551, -0.4, 3.5, -0.7895803724405726, -6.6382905168977056, -8.8, -14.000000000000002, -1.170765433755402, -7.067036214611827, -5.0, -2.3, 5.907133580751185, 0.3]]
[7.586243830190087, 109.4937142824515, 109.57312454266705, 368.25090112104203, [5.585150127307897, 1.295025001190257, 0.2285433668253027, 0.4775253348666302], [15.11865438769441, 23.319174768974925, 11.562036384476277, 15.160213730138132, 12.785063525328308, 6.799180234118163, 18.588466376518074, 6.160924875203211], [0.027158758420044053, 0.38818746439391416, 0.8149641746831869, 0.8727064640396763, 4.655676561208283, 4.6646070697807644, 8.752096888711325, 16.87612810174077, 9.244515213703103, 20.50488823639602, 23.92255890841854, 18.06860085651853, 0.2687735705869094, 0.11206757097810376, 0.400194703087875], [14.52666600367627, 11.558135377919072, 16.424623035356802, 11.71297137496034, 14.455154424392115, 25.686967183641556, 40.69659065927196, 151.50624816064584, 22.066707443387564, 59.61683745779055], 580, [5.573326049980765, 1.9960274778658016, 4.3817826047783015, -1.7067680416702327, 1.2823075794057808, 8.221033241958395, -0.4, 3.5, -0.8188561707755815, -1.4744429192977024, -8.8, -14.000000000000002, -0.7249434249057995, -9.05310858438862, -5.0, -2.3, -0.23185106247542164, 0.3]]
[15.483366226351695, 97.23131736689422, 93.87136135833771, 4858.6503981759715, [13.689103202067214, 1.1453663188139713, 0.2543163195577596, 0.39458038591275096], [16.55484123666415, 20.59177280428537, 9.71425424525709, 14.456519752652213, 13.141207877916134, 6.867980293379153, 6.9710258371780105, 8.933715319562106], [0.4153866178862628, 0.8837487383381003, 0.3498995850375839, 0.8727167463246907, 0.6397605468136643, 2.5474607951439863, 2.448464136426894, 14.701688348141516, 9.569102982287433, 20.277434901313562, 22.649670180783364, 15.889042656375217, 1.4172561571345985, 1.0550606325246765, 0.15466833380615855], [16.668661532088333, 19.534861768403232, 16.528608428094405, 11.867520494192824, 35.43499306181909, 64.67326058750831, 92.67458820363207, 391.05247110996095, 641.6584180432536, 3568.5570149470186], 74, [2.568534031484592, 0.689459762935419, 9.671255412118626, -3.0303099728327005, 0.9448187401330936, 25.239811086106787, -0.4, 3.5, -1.0308845990071778, -0.5025822538547731, -8.8, -14.000000000000002, -2.218553141037327, -16.2680478522427, -5.0, -2.3, -49.489150338521036, 0.3]]
[9.465298703560254, 104.35240715316675, 84.89937821118359, 498.18272612771415, [6.846655981650379, 0.8153962017311153, 1.1053617351942695, 0.6978847849844904], [15.126798154491306, 23.248911104837195, 9.722439959438354, 15.122011727570547, 13.418592677432612, 4.558244653987312, 12.515395038170926, 10.640013837238499], [0.12329032589531091, 0.2923851950492829, 0.6613436020347041, 0.7117802726721537, 1.284071991463308, 0.5473371303715181, 6.753513844456323, 5.7256169481466985, 8.985569820572799, 13.210702868795725, 25.139789496182736, 20.000979208763916, 1.0652777677587697, 0.3715441725064311, 0.026175566513913753], [15.718974765520773, 14.988408689581659, 16.536959050419092, 11.697386800443297, 17.080788804592427, 33.21798668652423, 51.99693057679588, 204.78342177817865, 32.83108585448243, 99.33078312117573], 347, [7.046395830860984, 0.10045182353746383, 8.204410114561904, -1.5237367035654217, 1.9776370460046082, 3.77775994303985, -0.4, 3.5, -0.10965630587949216, -2.892656704255836, -8.8, -14.000000000000002, -2.194177744045354, -16.058577421610217, -5.0, -2.3, 1.2680619051914739, 0.3]]
[7.105166914779248, 101.77778536142758, 159.27328213953504, 946.356780579301, [5.680375629628934, 1.0820932359883912, 0.3147826095005747, 0.02791543966134909], [15.036795605050331, 22.970790867344004, 10.544083812701668, 15.108724686052463, 12.772815431804101, 7.542737047606631, 9.412446806203995, 8.389391104664366], [0.17627401009235685, 0.5923402332260965, 1.514460434716281, 0.8818076165719451, 1.7311918633041956, 1.2135550956985341, 22.29661054708569, 32.586057700604584, 10.101774189698695, 23.622536927645363, 26.864831412103126, 33.87418636954554, 0.24562245168453278, 0.04589381318360759, 3.526139474374474], [16.5235973169483, 17.705540572733874, 16.528151607336135, 11.824337212150065, 37.813502468065195, 60.09873447484472, 101.60548492691628, 374.154079635955, 71.69789390315553, 238.40545846119596], 536, [5.471605258893579, 0.9463033409455378, 5.149812383619732, -1.4592382338106036, 1.085710653697744, 5.534126757922547, -0.4, 3.5, -0.46220985099336326, -1.7318249211630763, -8.8, -14.000000000000002, -1.2362302873916187, -7.813799427388657, -5.0, -2.3, -0.001722816955153552, 0.3]]
[10.99289978151058, 101.16945408254229, 97.90973515967622, 840.910886687403, [8.767668643900986, 0.9077034985324333, 0.7249030311278201, 0.5926246079493418], [15.122969954263855, 22.49023835071148, 9.23854014908667, 14.814981579418207, 13.112614385309435, 9.211993784423028, 9.553511523848547, 7.6246043554810745], [0.06859858805731785, 0.519239743698631, 0.7026883583392842, 0.7858030218191819, 0.18660120273040398, 0.026052081546420178, 7.197793540784575, 16.845570122775644, 9.054811168686834, 16.80106917873855, 24.295990665949738, 20.320557411626137, 0.6174280547159432, 0.26990702229987845, 0.21762499790767764], [15.22063983654077, 15.438732156986214, 16.31719751407875, 11.61136448865927, 30.835147211571453, 52.47127311569124, 78.03680246830203, 314.3637568209615, 64.44202423443323, 242.17394884017853], 328, [6.036082438310558, 0.22166745953757014, 6.287195057743899, -1.6258427433918747, 1.1591884628060958, 8.03465824779917, -0.4, 3.5, -0.7091153790294096, -1.9684367259652298, -8.8, -14.000000000000002, -1.0806406806803095, -8.199270700577078, -5.0, -2.3, -0.8294895371175287, 0.3]]
