[20.10677989779333, 213.02935591332198, 73.14617964236578, 61.70206869226159, [18.129566136851146, 0.9186667289772976, 0.7220205042385529, 0.33652652772633335], [16.145108371525446, 29.26892585833749, 16.772912200382237, 15.341199876710178, 14.010725787932627, 2.646994240340668, 72.39952189674611, 46.44396768134719], [0.004658751763183, 0.2072207569890612, 0.3640756480567562, 0.8886855047873568, 0.08614641963346896, 0.2648349770795103, 4.14615336084811, 2.3110589745346624, 13.708194140723505, 11.174996294158111, 23.522924887301713, 14.790926134595281, 1.1852305734944861, 0.07052864807954745, 0.4205445703210471], [14.228051520490586, 7.4064203293419135, 16.275552099926234, 12.296006020673683, 0.7036069115599486, 0.4564978479382131, 1.6371029689223182, 1.7025117774505336, 3.4949018287313294, 3.501417387226815], 258, [7.20328150075156, 0.18387410841023927, 7.694426556207204, -1.8565142276604145, 1.7502886064957104, 3.475954183900377, 1.1458643810711506, 5.488059001184739, 0.40668878741086, -9.02264507184033, -14.47989583757238, -27.742394674685432, -0.5538465696642682, -12.644318670803337, -0.8747174986400374, -2.816565376673548, -7.840692352873061, 0.25954530808160886]]
[28.166199636683796, 299.9557849652472, 69.69577934349748, 63.027624708393496, [25.631584284437412, 0.8532084407289224, 0.97713603352164, 0.7042708779958216], [17.383560069724844, 38.227975380357776, 26.68705840423508, 15.200934547039395, 15.346550421609232, 2.735564216263912, 105.62627990736593, 78.74786201865099], [0.020706090604477242, 0.22049352352778398, 0.15536198140055762, 0.9939695355199184, 0.03242978304284941, 0.15234299789862416, 3.8409414202795253, 1.709240108109225, 13.679970014659693, 10.87461106007886, 19.862470083190367, 13.965656019764673, 1.6195354120259997, 0.1121641613202416, 2.455887152074696], [14.467021554285026, 7.4729928660262175, 16.307305178458968, 12.248784546280177, 1.3621037053427858, 0.5747607766872229, 1.6291382987412781, 1.7025210741446755, 3.40475775096776, 3.858238957459395], 187, [6.490730159956366, 0.13256805740202, 8.082943515792984, -1.7296236319048073, 1.5479017813260356, 3.8168542452197496, 1.4824852425700574, 3.672489170132533, 0.6472268805017416, -9.085142808248046, -17.45849510391942, -23.103156054007428, -0.7354433225904828, -10.756643073108124, 3.1739405197545514, -9.782361108095031, -15.92223828803919, 2.328152586521624]]
[64.29257744810569, 142.32122368692336, 67.53853108151087, 62.562651103444324, [56.446011802710984, 1.7444381468362407, 1.2576530752403012, 4.844474423318174], [15.379436999238951, 26.50251620324188, 15.7608132059675, 14.506514069517404, 11.852119159772109, 21.14071053971647, 13.595979253206558, 23.583134256262486], [0.25585375396962856, 0.3367133102115305, 0.7420179810979799, 0.43463758346125186, 0.4859352872446075, 0.7481223169059991, 2.690798855259235, 1.5559609331689899, 14.363922079238346, 11.225646162745536, 17.27638898432679, 16.10848747240602, 0.05806022404090994, 0.08263115518116944, 1.1733549822528562], [14.042559190777023, 8.301320092081134, 17.725155752481008, 11.782940522484827, 0.5691310874909643, 0.6676577351239404, 1.1629123668361936, 1.7404980920022581, 3.8128233433180996, 2.757652920848866], 69, [8.776494001453534, 4.37898951684467, 9.451480640577495, -1.7307317726103895, 3.840148962109207, 23.25878528691979, 15.357361517024648, -12.467309482003264, -12.593770581799403, -32.92432057170057, 47.48832615924895, -45.37763729091306, -1.4545870074045406, -23.272472470173266, 22.862295849980566, 14.67673816945887, -18.928905308437212, -12.020829060989648]]
[424.3700080689476, 713.5763233302987, 70.47389113767657, 77.68634125710943, [317.1990584483501, 0.04557265555789275, 37.33093104336696, 69.7944459216726], [17.674002630066774, 162.2791682626604, 178.05389575563464, 24.228216527744955, 30.119166931401786, 44.18373557647628, 127.01219720809613, 130.02594043821776], [0.005994155003670642, 0.02588822047063928, 0.13039248982576718, 1.038570699865799, 0.3450019346013555, 0.06785969314373111, 10.764638683399788, 3.438342825118961, 9.449536477371595, 14.348865108383535, 16.19488981541163, 13.874168409083039, 0.13707916615630558, 0.6324561677484868, 0.020207292092267327], [14.464571138717133, 7.396742835007204, 16.401840453015687, 12.062089308774258, 0.7495617551783573, 1.368289585559929, 2.3650822632684254, 17.01379217751492, 2.7992335272543154, 3.0651382128192006], 215, [8.621570958523256, 0.10822164616953484, 4.192612968648723, -1.9668816555526947, 4.234273022134321, 15.564104548344888, -9.282989625293071, 7.224787888814035, -3.299642997264519, -19.824900713014593, 14.680068448873174, -49.99997754235747, 0.022299245064093486, -23.078755600214837, 2.1822378413489987, -12.742676812833365, -31.27067928456097, -2.903127967883548]]
[25.824089780690592, 137.58251774020587, 73.85295384983628, 64.6658635869565, [22.56773082202765, 1.0394489953947172, 0.38334637937917154, 1.8335635838890538], [14.944189110524777, 32.194963034398086, 21.282025935260805, 16.08835157364087, 13.633581229333966, 15.997679699134169, 13.202857854027998, 10.2388693038852], [0.0034013483242203444, 0.18151399363151285, 0.36781841585737496, 0.6404429215780697, 0.27552388286040297, 0.0004002268873849039, 6.2292708312279395, 2.274179020646608, 10.458705404446485, 10.979792208037185, 22.48526047418318, 16.22040002226158, 0.061730465871264094, 3.5731081951611925, 0.1014064388618766], [14.139492147384434, 7.474395940463549, 16.624051552950924, 12.196879723325996, 0.5961838018778948, 0.373917207698216, 3.6572878377159936, 2.810689891961013, 3.670864972492961, 3.122100511085533], 48, [6.764773068355336, 1.5452469215353506, 5.682643717952528, -1.5813964559217262, 2.014126204201015, -1.3913121875331707, -0.29573292705186816, 3.9679804505336227, -2.1473520661438874, 6.185604815303048, -10.32522669819664, -17.72401676090812, -0.8743457252066774, -16.855474716709825, -1.5620749545813126, -4.030513839946607, -1.0519415284203575, -3.0201336382336503]]
[40.48498321515149, 478.3737019824077, 75.45448513743601, 60.58733020964961, [37.80031169341357, 0.8479228269259661, 1.0428068662386234, 0.7939418285733322], [16.23553827303085, 44.606836826685324, 34.100308202429815, 16.77004205485716, 16.352201271277245, 2.422286583008073, 196.9510975006777, 150.93539127044153], [0.05324334992125134, 0.36505623848914664, 0.8363707444992392, 0.9951994155915561, 0.5906010719027472, 0.17401401752162365, 8.408878872160809, 1.8013808186322642, 10.79205353485405, 10.38610113112297, 23.97351703626435, 15.621439665516565, 0.8950061042665788, 0.023831076856614692, 0.5377920598362473], [13.791223754939727, 7.487948993668267, 16.844367241091533, 12.111798578451648, 0.660667509275922, 0.528380360987518, 2.349395208314098, 1.4102063446730442, 2.8150765410125, 2.5882656772353494], 532, [7.694452032697716, 2.2012939342831785, 7.813601335184691, -1.7347970622850257, 3.4424975528902992, -16.57015798527, 0.6612136873291369, 9.026250681818643, 0.6869214857046861, -15.63475040264351, -2.4991490617693644, -20.49850838626149, 0.5321347930125492, -12.812745009824127, 8.680145374170534, 3.0675305231084122, -2.4018997449307053, 15.927814391553097]]
[45.69031179350417, 205.85647933954638, 70.27520860728472, 63.9567136746024, [41.95031571406218, 1.0359134248069182, 0.3747805378443123, 2.3293021167907626], [15.272401741493539, 26.52933368623786, 14.225120341718918, 15.268647499466677, 13.277122172062136, 20.56004212531967, 39.25212051896324, 61.47169125428434], [0.00041693169972220254, 0.1346108851965709, 0.4539184845145783, 0.7850137356213179, 0.2120208220783419, 0.06988433595030363, 3.2716837243906296, 1.413306973591786, 11.183944040669102, 11.112097850587146, 24.977831568660527, 14.925142215724389, 0.20866866046349938, 1.2893846712074617, 0.2372837069293514], [13.80774231213233, 8.347617460360878, 16.988900546387647, 11.821731628470918, 1.0780458317986934, 1.9292846154658954, 1.673473835814959, 0.8205569175302581, 1.6995272576957168, 5.789833268945113], 561, [8.113603624897298, 0.11095165939423135, 8.996765918796221, -2.1832805602136025, 4.775648408137828, -5.106751246272458, 2.1406306641344313, 3.8750886089226766, -5.16403770122094, 27.366036637241994, 20.605197879670737, -47.97496922583753, -6.071496938870368, -14.330076276203503, 40.62540082468631, 0.7813537074007406, -17.597977140825744, 12.398758793082767]]
[26.82158295735956, 706.9393832786608, 66.54437327074461, 59.622499730475745, [6.506824830938767, 0.10489624596542174, 13.872222826688414, 6.337639053766958], [17.5049576804743, 62.16084397324543, 52.93454564533472, 17.224747087448222, 20.774079461903007, 3.9082838685356815, 293.69506166777717, 238.73686389394229], [0.09038031781292054, 0.04965027118179034, 0.11061979374578393, 1.0460230595164597, 0.01342177073010029, 7.158078121272209e-05, 4.0997597216967305, 2.107607585103451, 10.725522956142422, 13.2111778699513, 20.998447310324394, 13.01964058311508, 0.9374889377733278, 0.009231139305976955, 0.12533037356367452], [13.998012328252752, 7.463446755761853, 16.097025748448708, 12.154310848176062, 0.7148435513199416, 0.7525520215053688, 2.7154955637897302, 0.7104993483089872, 2.9063333619488776, 2.1099802029634733], 404, [6.481530490843947, 0.10105217171145575, 6.543746966268013, -2.0506081342382405, 3.245658531186653, 4.324335377946348, 1.8758472369075756, 4.445024306894441, -0.8784436739617245, -9.136345720831532, -28.161515265509383, -49.99326864990605, -0.43015805338056856, 22.5079306757152, 1.5176136429721876, -5.213749113189051, -25.82129336806873, 1.4311319366186124]]
[38.824617600460265, 306.64568346475323, 68.95646088697663, 59.094091116915415, [31.613946543364037, 0.7994666162325126, 1.2431059983674106, 5.1680984424963], [17.520963062179934, 42.02062505999042, 31.59675155114176, 12.86087134109922, 16.020503473222742, 17.85078875378562, 107.09545161097137, 61.67972861236216], [0.08155780705814651, 0.41238658168300296, 0.024170803599826284, 1.192800474472314, 0.0003652538784723902, 0.0004044389391943575, 3.7170764276539154, 2.2759265205197803, 10.50848471501864, 12.344231846511793, 18.06428165076612, 13.854936166527889, 0.29820274140148084, 6.035498612987995, 0.14613684595805465], [13.995425400106363, 7.3798163757562705, 16.412095199974853, 12.090137269010823, 0.6856031717460762, 1.6163126344125456, 1.769278000341311, 0.23494919243604984, 3.0864443870803413, 1.8240294860507857], 620, [7.9591654824635025, 0.16998738102195982, 9.886140468559622, -1.5567790031174151, 2.0340973661506294, 8.911375324631818, -1.1411868839624193, 6.0088939865513185, -4.6598999034857975, 25.94957085230367, -49.19168334308014, -46.98736719601215, 1.520510567025768, 33.895444707855326, 10.397629373164923, -2.7296370756443573, -34.172880535880765, 2.353271459265234]]
[362.8309252060654, 1819.49844817437, 70.19864375914523, 58.47438289190709, [325.6763292222245, 0.011883628586253282, 22.9699704574579, 14.172741897796675], [18.980764684290108, 80.10997122959533, 69.91429318562757, 16.229972481136272, 24.64041065432026, 20.327681358710812, 851.7374284137176, 737.5579261669719], [0.34028846613256974, 0.012201981230185595, 0.020598176482378164, 1.0415945013759638, 0.13033980310168342, 0.01056041387865219, 4.571648539567564, 3.961091766966759, 10.884258104665147, 13.605219256714365, 17.611087543286484, 14.949263533470031, 1.134874880587745, 0.1334244543715499, 1.7921923373141446], [13.897868611061513, 7.587095786990615, 16.149658771131588, 12.018762974077422, 0.8326309778762471, 1.9035178915964843, 1.541485567568575, 0.18998450799865296, 2.0845794150121444, 2.268798388593848], 392, [7.004862366771484, 0.10074825894294294, 7.891326298034613, -1.8712499843499597, 3.534918463985494, 12.686330978076937, 1.9856916116014325, 0.04550209566658045, 2.2151706991183246, 13.874482352921707, -33.30319940421996, -44.646977525063875, 0.5299381364224703, 7.798356927393782, 15.675504360744561, -2.2152495289523557, -28.71034211361787, 1.6565419238288719]]
