[7.671339990380652, 115.17100150078524, 68.9804546693337, 59.844961381661335, [5.599449674352928, 1.3136859740759987, 0.23702239540987965, 0.5211819465418457], [14.775958076023551, 25.88298232808836, 12.655621549122884, 15.372019247817276, 14.428120193576897, 8.661314175031318, 16.199447946545526, 7.195537984579422], [0.13298482785118845, 0.33004612806659045, 0.30065602595436125, 0.5711779194112446, 0.21282075530618383, 0.020926238084549468, 1.5604744303483573, 2.796529224529705, 11.526241067684454, 7.550861120852341, 21.528413409629778, 21.40967491370902, 0.5855710431997337, 0.21286528155752543, 0.24121228314866444], [14.121548906188202, 7.905169235524764, 16.513941759694205, 11.918722730878663, 0.7521350246777092, 0.9721604946351534, 2.262113665731357, 1.1999362709439358, 2.176189519852275, 2.02304377353508], 160, [2.117482654850285, -0.17561379843969518, 0.1379325465765531, 0.8057650078993696, -0.18172372288859298, 0.6269277242909438, -0.11440085090549157, -0.8294861352488856, -2.4907539160575243, -2.9855270824769145, -0.04259481863039431, -0.5469768176932104, 0.0, 0.0, 0.12371541420628937, 5.120898564049184, 0.0, 0.0, 0.5]]
[7.464518090435037, 115.02023907340048, 68.50228152368013, 58.59423285554772, [5.588843544768205, 1.2682847265558492, 0.21682464809011828, 0.39056517102086497], [15.003383106054422, 26.635933017180932, 12.226404501749453, 14.938314881375742, 14.498390174382173, 8.322763612504373, 16.38911660141168, 7.005933178741693], [0.07339024261213112, 0.9765559606913148, 0.2932926060644372, 0.5525801755697406, 0.02416573677894464, 0.34575396514468343, 0.8674368833892628, 1.7101218216914247, 8.921606257287873, 7.914919925533555, 22.207004365521495, 22.297755151960146, 0.8897510607604157, 1.0804327852841686, 0.34751458539053226], [13.986096288686012, 7.369821661460669, 16.750294126194543, 12.069135722367655, 0.7534197973362341, 0.30248710509878296, 1.3234975771617838, 1.3427181124417717, 2.392256237718234, 2.3045062270820345], 547, [2.5286866592307895, -0.158013684824019, 0.17182143358368374, 1.1375922108299175, 0.007737455801615726, 0.5341182462721291, -0.13597030211383054, -1.1466667982532668, -3.8299546500071013, -4.4122536353277955, -0.0600332472323621, -0.8790231493710444, 0.0, 0.0, 0.08361020984957016, 6.803352642489364, 0.0, 0.0, 0.5]]
[7.779953600788729, 117.26366657717635, 67.46895979481152, 60.20071911827139, [5.62759231036079, 1.3021900094080892, 0.2272620114876386, 0.6229092695322106], [14.814505116419957, 25.573447222290106, 12.080285883611065, 15.161793346341593, 14.59563386864471, 8.869475574002054, 19.522673240253514, 6.6458523256133475], [0.1434468483463968, 0.7630441943754666, 0.4755460751364622, 0.7098239587371545, 0.08525310979907898, 0.013276053583926016, 0.8961399443015017, 2.3043842904244447, 10.196698488236912, 7.437841052560062, 22.131557182639988, 21.381844538530373, 0.37485579863542257, 0.1832537274832438, 0.37199453202109034], [13.893496878494915, 7.929073930236715, 17.09001132866709, 11.996145773127393, 0.9112661237110434, 0.31033394957185223, 1.2980273138912124, 1.865440306598804, 2.5860661526938964, 2.320857361278462], 266, [2.3049469960304982, -0.19158047340745313, 0.1566283405042162, 1.038743513793568, -0.09315127521264399, 0.45166367809885444, -0.13841115904248208, -1.016053736248741, -3.11993201551689, -3.94976984912981, -0.019660617360242594, -0.06453898710523108, 0.0, 0.0, 0.13422200952635266, 10.111402539835725, 0.0, 0.0, 0.5]]
[7.906911521711577, 121.69312206880167, 69.23425121165681, 60.59652376075844, [5.583282645227385, 1.364131258051063, 0.2822500674285569, 0.6772475510045718], [14.89620186313684, 27.532189435107163, 14.753198606006896, 15.45307080538814, 15.060938519732193, 10.112295055212876, 16.841090399526543, 7.044137384691032], [0.3126245856058253, 0.8719469364337822, 0.2361662011429103, 0.6410068995033024, 0.03816724056827842, 0.00010180678426786097, 1.1982877238132827, 1.923449524803007, 11.11950787603316, 7.740867903208109, 21.25279723137947, 22.856722570530646, 0.468372368660216, 0.32313690829264075, 0.2510954348979198], [14.389144283730584, 7.6131189393102545, 16.632983730505877, 12.023541973487083, 0.9737811074467193, 0.7184126640760639, 1.909574619514017, 2.215425553697096, 2.2424423654253998, 1.8780985235653498], 161, [2.038472149135728, -0.3725312839963038, 0.1711066751099702, 0.9970034491637777, -0.8832042198296554, 0.21718283873159291, -0.15453567319374184, -1.0486372560749693, -5.6146200658245995, -6.6402607483655105, -0.045507816502918276, -1.0578037745588345, 0.0, 0.0, 0.054062699476993444, 12.858357107028132, 0.0, 0.0, 0.5]]
[7.6108424779845185, 116.38257896362292, 67.60375941330527, 61.20895545281026, [5.608870861521991, 1.2833858929985953, 0.21976524474625603, 0.49882047871767643], [14.805163697458905, 25.543343884641352, 12.332977807689518, 15.283284530974747, 14.689616694806332, 9.09920039563619, 17.843660511501025, 6.7853314409148435], [0.056117175295952205, 0.3481644616175768, 0.4744557430734174, 0.7242010125292722, 1.1411537461599226, 0.15384915258342519, 0.6680909065552716, 2.22331689784618, 8.893418133572352, 6.848109997874563, 22.496736788364306, 22.19220431043404, 0.719330432182113, 0.6268957803250073, 0.037714874891868956], [14.200664793202623, 6.929314582872841, 17.903308950809205, 12.459416553966381, 1.0871818488922629, 0.247227684196262, 1.5430796333202674, 2.2574323029945025, 2.389188510616485, 2.1921405919394252], 59, [2.1547697271694766, -0.17592602888632733, 0.14996845263461908, 0.9426858400533, -0.23245952163244835, 0.17694677179810564, -0.12545537814115393, -0.9366744702072236, 0.527411690626666, 0.4206564248062602, -0.0344835712148662, -0.371865447030698, 0.0, 0.0, 0.12313254025837737, 11.011887356381006, 0.0, 0.0, 0.5]]
[nan, nan, 4.3124572619594915e+28, 5.019249256506829e+27, [nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan, nan, nan], [4.5001251871446286e+26, 6.840561628640305e+20, 6.692816493543141e+20, 3.9149592073240537e+20, 1.648719869918581e+25, 7.111358432872144e+19, 2.065777230929718e+27, 2.7399716334577095e+27, 4.018444488189851e+22, 1.5750041351745207e+27, 5.9557773583976e+27, 2.223802631473271e+28, 8.083293016602125e+27, 3.6392709705965106e+22, 1.4481978497066429e+23], [7.257026993548901e+26, 2.5062452138877776e+27, 6.403948944231604e+26, 1.1746008055634818e+26, 3.075969318528505e+26, 1.7241697594783053e+23, 2.6984042918829128e+26, 1.8482832791914883e+26, 1.86079981287225e+26, 8.092828106118775e+25], 221, [3.4134477504387033, -0.1375024028409298, 0.17792343314441708, 1.472733901026505, 0.11151368773947913, 0.5107967209331645, -0.1644606845136091, -1.3949449097793054, -4.638311091240349, -5.577440873658388, -0.00024741348592937154, -0.5252631089477016, 0.0, 0.0, 0.21434253124121805, 8.950985037933723, 0.0, 0.0, 0.5]]
[8.065326525514905, 117.68087478226924, 65.49931012966167, 63.76403848218225, [5.623632131152265, 1.354430125969023, 0.2656119367397691, 0.8216523316538478], [14.827269892840226, 26.076812105979172, 11.872845855053477, 14.91703858839707, 14.324499848942567, 8.136029337655085, 20.79537834907535, 6.731000804326283], [0.0375471126451482, 0.2858045505167447, 0.5307592667081524, 0.7750434088174413, 0.5284159943657931, 0.00048132971999743153, 1.0457234504934418, 2.7407855119230518, 10.84557480117319, 7.28466599053281, 21.045652493844745, 19.731818936987374, 0.3190835384666266, 0.10490237990166308, 0.22305136356549912], [14.225191342286559, 8.609474918664171, 17.902393323289807, 11.715299132975776, 0.7123251933229546, 1.4472315766157, 2.6719662462561997, 1.8161148622247965, 2.6587619583065982, 2.005279928239693], 162, [2.724003548450126, -0.26339943444037717, 0.18533438331026347, 1.3275119952338115, -0.10769306597497696, 0.5345312029193452, -0.17305339814617948, -1.2660774831917565, -0.06915980590215112, -0.7347145572891983, -0.0068749772350090756, -0.10166792310117476, 0.0, 0.0, 0.1573343337377352, 10.662278584270581, 0.0, 0.0, 0.5]]
[7.355984631488491, 113.50874268045337, 68.75469815328199, 59.358861424104575, [5.5759689194586155, 1.2615566497120656, 0.21686216084527998, 0.3015969014725298], [15.022223098435322, 27.616287403322872, 12.393567205788035, 14.734017486643499, 14.206985891024686, 7.288523758287983, 14.500177213867563, 7.74696062308342], [0.0716232133536193, 0.9772530678968495, 0.27796571575199747, 0.5817927939322669, 0.0047699842974470354, 0.12955308559958126, 0.8840291148614795, 2.0501170475561143, 9.040056573627309, 8.58698850653537, 21.905720066073595, 21.654993738949234, 1.1240019066655489, 1.2686866467840072, 0.19714669139757687], [13.983853806112812, 7.520320889568901, 16.56315752889543, 12.032280134865797, 0.7686414837097614, 0.3368737578574087, 0.8460506901244778, 1.5397390141026506, 3.003642294157224, 2.764301824710103], 357, [3.057455950673251, -0.20946844230606596, 0.22055592024038398, 1.430243232318409, 0.12994902058353652, 1.044323771493283, -0.16068743021453105, -1.4488740570129632, -4.5855623033059425, -5.095427176623831, -0.10839947687419718, -0.4794258830159045, 0.0, 0.0, 0.08581533499351919, 8.752817080947153, 0.0, 0.0, 0.5]]
[7.680389926820087, 115.95200821477064, 68.95359375723676, 61.72345850585519, [5.626494558005851, 1.2823665138586497, 0.21751793812834785, 0.5540109168272381], [14.734141575942667, 25.245600394897316, 11.92834083349279, 15.215236515426955, 14.504400649223292, 8.911527065128766, 18.75649071355106, 6.656270467107783], [0.0028143935401533844, 0.7811636677840139, 0.4893035782413702, 0.6728470869489914, 0.07500684591618055, 0.13413460125335933, 0.8370495613519243, 2.5325373322832814, 9.193282484553588, 7.492846689848301, 22.57263983492031, 22.42433871078297, 0.5816937029183222, 0.5976256462999837, 0.5663096205940062], [14.351539347921433, 8.031373567476548, 17.680088888775316, 11.941832567337912, 1.1606016565636421, 0.9100371262248543, 1.255447272043423, 1.7132617999680018, 2.9172550654517466, 1.7620212140923077], 106, [2.3332860695961717, -0.17992452377316076, 0.1588666028199549, 1.0399952765826062, -0.0954623050683347, 0.4884214081855938, -0.13705439621997617, -1.0355088406922934, -1.6789007509305571, -2.474947750478052, -0.023996066668006043, -0.16942944900083098, 0.0, 0.0, 0.17010996563258451, 8.717777284650095, 0.0, 0.0, 0.5]]
[7.4429848320654095, 111.14659918590273, 66.83102249252802, 58.47797742213004, [5.623872644185246, 1.260261213574864, 0.21214305497553143, 0.3467079193297684], [14.531323291404735, 24.818964568246013, 11.94801098294662, 15.350620227430394, 13.884105038650628, 7.706704333459982, 14.458582335057443, 8.448288408706913], [0.031110562747622625, 0.8072362890046632, 0.30327825006218884, 0.4853061641915463, 0.2247780643828062, 0.028911958161388467, 1.3584250987734137, 2.4643496929251696, 11.126877449215492, 8.142845427186936, 19.39807637757307, 20.212322313969874, 0.8287970569188373, 1.087073818119807, 0.3316339692952162], [13.90689325598549, 7.796765031966959, 16.53963161513212, 11.959441291439287, 0.7343613869220732, 1.0348874120833398, 1.5653502524288676, 0.588662857871275, 2.205196503174021, 2.1467878151265944], 565, [2.6896079770703003, -0.14465654344631776, 0.17087362048390686, 1.0456457369573968, 0.011739367286102139, 0.7977575437102551, -0.1271076559246808, -1.0608918290135372, -2.8981173823366753, -3.2822430636815705, -0.06724539733742016, -1.9362092314493338, 0.0, 0.0, 0.2848882403094858, 2.9763861557266176, 0.0, 0.0, 0.5]]
