[14.410861846859483, 220.15966803358344, 67.89529623903627, 64.91031117682506, [0.1465025561358639, 1.5377409977508318, 4.284595540976917, 6.27668606088322, 0.8114096484237142, 1.1903256811051193, 0.16360136158381688], [5.233229747112549, 4.199108015647333, 15.04263379351065, 22.500436257190668, 10.048176605883588, 14.535512209568136, 11.186755679735649, 15.604323725903994, 29.006030809950715, 13.176074305408324, 55.626220971487896, 24.001165912183914], [0.22286572943757094, 0.8718851497983465, 1.0782969317649105, 0.9238776593639206, 0.010249942895812313, 0.11475379350507146, 3.0421229267291294, 2.017550091381457, 8.828995306904636, 13.057246306310285, 21.272484888062174, 16.20105019254277, 0.06585921105328585, 0.07344582703294322, 0.11461228225397677], [14.081627144251362, 7.692519761213031, 16.04047004017074, 12.267640276690202, 0.9626320470181287, 0.6463592119246098, 4.136411365473027, 2.0961521152400358, 2.506548173000553, 4.479951041843369], 363, [5.999507728764563, 1.075960499101838, 9.047136680779905, -1.5520181859218618, 2.1785694862596037, 10.854539018788037, 1.456012143559753, 3.4616561035753954, -1.1112756162894781, -1.5795858410495311, -29.29430011011683, -49.59960358881876, 0.11299066751542822, -5.053707236789738, 0.5665349354760186, -6.180162153893613, 1.696816205106769, 7.314074713547083, 0.17975887531835769]]
[14.918788748416542, 189.33961042084331, 80.22617262196225, 65.664320687366, [0.5108435522836013, 2.171532920670222, 4.057278030778725, 6.400746129450354, 1.181765736740377, 0.22091917293254953, 0.37570320556071085], [4.932591232439104, 4.193977903820491, 14.877365282107075, 21.134831579850736, 9.630427603307474, 14.68284861270971, 12.119587731036761, 16.955433192495136, 29.336667075984806, 12.364932243711204, 36.13932376450052, 12.971624198880303], [0.5453376987549386, 0.4674624413781202, 0.05995982257130608, 0.3312180891575896, 0.0618719359293798, 0.028780925233624965, 5.212862052563842, 2.3616082866551213, 12.556524148238783, 13.803818963356308, 21.990520905727948, 19.589726257428083, 0.0062058205055971795, 0.19438218133511861, 3.0158930931264885], [13.974853895184882, 7.840544865699346, 16.650002500248604, 12.082429577387945, 0.32356154899484046, 0.3461253738232224, 1.7415062473715535, 4.427236729495442, 4.190996926716823, 4.087063022443352], 259, [7.816076246695381, 2.540441924996883, 8.153608670455606, -1.4515836301887, 2.2663890204361747, 6.568544777793202, 5.67202371145418, 8.265212078465783, -1.251921934325344, 12.256441161407212, -11.742710404992158, -46.29798271017862, -0.1667440318065245, -3.1111862597218565, 1.0451827266193467, -2.2206872421632218, 0.860644115521334, -17.075948099593603, 0.3963261850155183]]
[19.488689664425994, 218.7697782759292, 74.86909792278956, 61.070630839433825, [0.15506466457919066, 1.6065048730147569, 6.9856042943523065, 6.673674154332764, 0.593743618125158, 2.7455275411072475, 0.7285705189145744], [5.001988719063925, 4.045357961901381, 15.038777439661049, 23.951500944209172, 9.848578708374319, 14.851493672428473, 12.09439520170719, 13.023789976601833, 28.80120492364224, 14.194095084707541, 54.08147957926627, 23.837116064365812], [4.1202238790858046e-07, 0.17552575372279225, 0.6032703346512129, 0.7200790710054026, 0.13907980613616835, 0.005147700381127043, 4.40299815308756, 3.4195458249060326, 11.907340683881568, 11.76054416710128, 23.384294296412158, 17.14843207786565, 0.36848071439154834, 0.024477297254801952, 0.8098816299698776], [14.105548093120623, 7.547190887800351, 16.70508810418753, 12.059807306586197, 0.6506206433891036, 0.5920279905518986, 1.265841230675712, 2.0697732756673073, 3.315667762417065, 2.759065545038032], 230, [6.0267329243382735, 0.5594761847497951, 6.498428272082474, -1.5015673369023657, 1.6604018550695676, 7.778858679553214, 0.10857552051518907, 5.6869048265522, -0.603830896365514, -0.7055456949496857, -3.884494156695396, -27.343615831776745, -0.36842254513669975, -5.7510788742286865, 0.3472218049783508, -4.439301753291154, 1.109891964677844, 0.4351863026613185, 0.48269594022573287]]
[17.844342066656584, 170.45580969330857, 76.74400963492755, 63.58707086723378, [0.8459212932954555, 2.6463191258282004, 5.171531585455127, 6.229297398495551, 1.3996822498668156, 0.31791210419459076, 1.2336783095208455], [5.694464841957617, 4.081923403972272, 14.980224519203256, 21.252462700735514, 10.795034455847713, 14.554806297872595, 13.715675062937244, 10.219470211163253, 29.145156134839326, 11.722232046976043, 25.72856114846738, 8.56579886933637], [0.0241132860650937, 0.1793868411856127, 0.2623342128349757, 0.6041113078216162, 0.09922613042462627, 0.3711578655006862, 3.9642752461866353, 4.853842227805112, 15.136814953697684, 11.879549097766457, 18.78568081059665, 19.943250139682647, 0.07003248012712009, 0.5702187271430124, 1.630808961194839e-05], [13.990867055281857, 7.648619563214833, 16.935985967647042, 11.951448141176188, 0.6763046452927621, 0.6224468139042203, 2.2683572856240897, 2.61942698164588, 3.7541389525543596, 3.1194754608925495], 412, [7.317055462513825, 1.8006943694949578, 7.981949804600757, -1.6507567096726699, 1.499336942029271, 19.182955643203655, 3.269849782612262, 4.382145747278142, -2.056233962773094, -0.6344107020320355, -12.392192090082158, -42.79134600528556, 0.5934478118536671, -9.624830014077393, 6.661008293439122, -5.291587048488802, 0.16311991857529543, -1.9632494537517147, 0.28730045257812076]]
[16.406680250034203, 173.54082116420173, 81.5196607752412, 63.57546141454702, [0.4035504239289497, 2.432894306251321, 5.5103328845333, 6.57894590620001, 1.0033179451296883, 0.46909470093408356, 0.008544083056851795], [4.995581848177244, 3.984548355453625, 15.117476973369566, 21.916540307385468, 9.200751575808452, 14.967093356934488, 14.359798130841893, 11.484966526504962, 28.947493005049555, 12.737090641192665, 26.927020591287537, 8.902459852196285], [3.3657061960405665e-05, 0.12408059460819781, 0.5768665570729894, 0.6224212464196518, 0.29586347677296426, 0.09074223596335736, 3.7661396945215406, 3.852392365168381, 11.519374834668632, 12.025150364589585, 22.6225211740181, 25.202218506637358, 0.03691738272354078, 0.19029365408712667, 0.5946450309278184], [14.142262801128666, 7.906449053846569, 16.524797848116634, 12.073457771437653, 0.8295452860253283, 0.4467076818407426, 2.462404284061401, 2.150225244297325, 3.0479250685507884, 3.9916863752419123], 367, [6.139938299007221, 0.5378148784406908, 8.066631208712032, -1.9526320806340987, 1.8340956201595104, 7.623962143929853, 1.9265413094577764, 10.053906566715117, -0.8277800403230758, 1.3097403638902763, -2.0924391275969096, -34.44636498161063, -0.8979287067704611, -7.557037588109199, 1.0352312131177013, -4.890551504762891, 0.5634038519793962, -0.08989700662608573, 0.17594572610376924]]
[19.04026905690953, 167.3974761690545, 83.21869437776438, 62.65151220977769, [0.7585876606029373, 2.8318393473611945, 5.816559755902978, 7.61364130481051, 1.2982284490780462, 0.22902467591577885, 0.49238786323808603], [5.037199363061749, 4.044772162505334, 15.131322022917068, 21.76264223415731, 9.988134933654202, 14.806197451307847, 14.958713510650307, 11.605017495228186, 29.06866762292038, 12.364452030140765, 21.518812681656858, 7.111544660854494], [0.004310616616390708, 0.25090480498043016, 0.7408698315064879, 0.8252535522150486, 0.10199711420839246, 0.12189046012485347, 5.319605150988547, 3.1872184673827904, 15.44042609928043, 11.0693265391747, 29.164164946901224, 15.16527745248204, 1.075746471408426, 0.725158866722685, 0.026544003771947492], [14.399220049579416, 7.375179993336806, 16.71497468956892, 12.179261865971021, 1.515653903965315, 0.6449752213895688, 1.0851190517015652, 2.2426198716667507, 3.455753949096499, 3.0387536135018345], 540, [5.637926893735501, 1.7903467989362358, 5.793502876912721, -1.4957912308556818, 1.143637852438442, 7.9065347392582055, 0.5280519623646887, 5.062458477870002, -0.3895419682911796, -0.6512251200552164, -4.947843214020016, -13.662898284998606, -0.8928662353375434, -6.08351248062587, -2.5874069901777674, -1.2300677568949945, -0.0533215210916849, 2.4864941347523413, 1.005363531800135]]
[14.915864913899354, 182.83067168240947, 74.90150880689522, 66.9515134415734, [0.43617690889340466, 2.2099034507926256, 4.442980679949693, 5.947045734035571, 1.0950116240920826, 0.3016982568276641, 0.48304825930831174], [5.326963088177431, 4.044145781547825, 15.204152457720259, 21.405980666193972, 9.5525798660489, 14.579594298465873, 12.590733039958184, 12.066539300651893, 29.125638961912117, 12.316562197368901, 34.30078384900698, 12.31699817535712], [0.00023011911772143127, 0.33444146760889865, 0.5089022802699449, 0.7802025691735426, 0.0954598521834949, 0.4048925197896119, 4.7456084156071, 2.517339523777596, 12.404908097569447, 11.096816816579889, 24.765155799918688, 15.754089544657802, 0.13890990467801173, 0.031228691560510245, 1.3233232044029575], [14.096340362669721, 7.846865222816584, 16.953030315679683, 11.96785627582285, 2.401296150956405, 1.460236361278381, 2.469087987818261, 2.377370533218024, 3.1566426717251623, 4.2227875595883315], 365, [6.38940546047064, 0.7729620637073161, 9.898292038974077, -2.108952838665575, 2.157034184483792, 19.871643038991575, 1.6901120766761832, 15.161669339249935, -2.1647730463713946, -4.493132919515871, 7.435482882728783, -40.22334374299074, 0.28291661630869497, -3.1163154782420324, 14.074299372784626, 9.41497082885784, -1.6045821927632118, 10.457603097338188, 0.1064666317768565]]
[19.47991882946084, 207.29858454257302, 77.6890281341231, 60.80923090348979, [0.16549829110950254, 1.7460371622570177, 6.717334966126992, 7.355505912401083, 0.6393602409437864, 2.330000981822907, 0.5261812747995528], [5.1840127951096004, 4.120190515088378, 14.793063717619987, 24.70586029623331, 11.173688269510915, 15.641464809579002, 13.509551722485543, 15.390053094298281, 28.56855888353965, 14.261832879451491, 43.10544514816614, 16.84486241149072], [0.00027128815637162036, 0.24673324334839, 0.8470562244792312, 0.6984037496729918, 0.0578434574807587, 0.019569340776489266, 4.0979202175443366, 1.941604771448601, 12.592763606410312, 10.616934761167887, 27.974806966141777, 16.709262786051315, 0.4335589397280455, 0.33111058115387376, 1.1211882005627236], [14.112113822614383, 7.486586403801953, 16.59521644439384, 12.078335375149129, 0.9018074771822797, 0.8318242918324273, 1.542786414698289, 2.8921791716386096, 2.556182295020374, 1.8121992071584991], 210, [5.634722598073916, 1.43293129261699, 3.8651766710914504, -1.5394649268957763, 1.6599373340873131, 7.311506458893715, 0.7296398874795944, 3.8607494225189605, -0.45564110776003897, 0.11537061537141693, -4.736397992424896, -15.901399789972341, -0.6555791874875694, -5.946151221123397, -1.945116678141683, -2.135450153748824, 1.8504577057648943, 0.539879837915011, 0.5125616969829634]]
[16.860547985783874, 171.8101171296104, 82.85040713730496, 64.27918970718618, [0.639130143156893, 2.84078008879927, 6.06150874307199, 5.632351779868483, 1.1857697195821608, 0.22226017242089216, 0.2787473388841892], [5.134083871388323, 3.9447929906773247, 15.198817324849939, 22.33407185526824, 10.222730491185565, 14.970720684299472, 15.112873667652881, 14.921040167520893, 29.103278351137625, 12.434172518007708, 21.35004746278308, 7.083487744839347], [0.062182449060209734, 9.491618683768639e-05, 0.25063350975798226, 0.562242170754577, 0.06534504902977989, 0.19771337563624536, 4.015687425691876, 3.2962343317264797, 13.30212403503614, 12.685739700836493, 19.776179092492775, 28.54478921092242, 0.018135757053682203, 0.009670294017112174, 0.0636358191023486], [13.759462247761165, 7.641356118805232, 16.823961385598977, 12.018180408617535, 0.5445429675787486, 0.3563186734826874, 2.0218601509125906, 3.389517252890517, 3.639464487125981, 4.0845260144127336], 452, [5.943172726407971, 0.8741416922099134, 7.697978936446977, -1.9690350266032544, 1.6714715019890876, 7.7749269425505245, 4.264515373859514, 5.4129698050662, -1.2663154716211438, 0.5181259162750127, 2.2513220138454777, -34.86673818525291, -0.7462913079121561, -5.708938134229169, 5.34651576367443, -6.525701829279937, -1.6529782183626154, -5.956423925428435, 0.10815096606518908]]
[20.281637142297566, 164.21833904804728, 82.99834820215497, 64.0423149671366, [0.9595007448834889, 3.241268082526697, 7.022995005818961, 6.667351762070118, 1.3986585747279046, 0.32921486712063375, 0.6626481051497632], [5.302361082811966, 4.031370219468035, 15.182621567905596, 21.870251487060248, 10.53974541075236, 14.747741116341171, 15.718838110834133, 12.427234853504496, 29.209513097662082, 12.034247576955533, 16.73815271102157, 6.416261813730108], [0.04958396035528386, 0.3890033479699596, 0.6954408685723292, 0.7998273226117234, 0.10115792416469999, 0.13363222961817764, 4.364917989943182, 3.611486621571667, 13.78709386177672, 11.703639522687677, 27.181822087913517, 17.050927306629017, 1.1711608952091688, 1.8861915027383769, 0.07246276039348461], [13.849196457078046, 7.51833219531884, 16.615640606812313, 12.004543056955296, 0.7230146769176756, 1.475033114830781, 3.3925621549332883, 3.0861493419583463, 3.012704929684564, 2.365138432647459], 471, [5.760331154384793, 1.5689442563137892, 6.696264828845964, -1.5670120483062386, 1.0995221001491267, 8.551841832559576, 0.9058869231234536, 5.882629403355949, -0.4745834464943605, -0.18239110996372834, -10.221237920194307, -10.694409291316136, -1.128505423674589, -6.513927442343746, -1.123840794798334, -3.015212253392892, -0.7955751245661681, 1.646984556614379, 0.38607294219110755]]
[17.94853450667051, 162.00017615481875, 87.30464800716823, 70.97501742658706, [0.5829936779516187, 3.0273871271670925, 6.9680719644542375, 5.955162309749809, 1.0865729229091607, 0.3107308390967541, 0.01761566534183843], [5.411237010752352, 3.9936812837229274, 15.138022051318632, 21.661391911212114, 10.025654593691627, 14.476426890174203, 15.175110807433912, 10.454718029612552, 29.22522611247541, 12.320181199567948, 17.662285933710987, 6.4562403311460965], [0.0013180351550081573, 0.07537702005407916, 0.6989663871339955, 0.7364184395797565, 0.05679642638704726, 0.1580207957130373, 3.5353313190029865, 6.41663060676629, 10.546856947563281, 12.34271715411435, 23.35250453054476, 27.038837125842374, 0.008507084909226388, 0.7014912974998158, 1.6348748369022164], [14.178961355439508, 7.816178569678472, 16.886637681261483, 12.0835788772399, 1.9172218462090165, 0.7310123743168504, 1.7097279842447182, 5.5335281398371645, 3.641580847549477, 6.476589750810477], 169, [5.7000508494459154, 0.7742683626011799, 9.33479741408914, -1.609787034224345, 1.598097987652088, 11.110676861647935, 1.6082301777236863, 10.576174963861975, -0.7289292766500738, 2.6657182692220105, 13.142001605738377, -33.668980550430895, -1.4240202584338135, -7.523540997138412, 3.840365535526619, -3.666334813544535, -1.169741233847633, 3.0319180459832378, 0.42773310767012473]]
